Burst.62E09.02Z.spec galaxySED/Burst.62E09.02Z.spec
kp01_16000.fits_g40_16500 starSED/kurucz/kp01_16000.fits_g40_16500
kp01_16000.fits_g40_16550 starSED/kurucz/kp01_16000.fits_g40_16550
kp01_16000.fits_g40_16600 starSED/kurucz/kp01_16000.fits_g40_16600
kp01_16000.fits_g40_16650 starSED/kurucz/kp01_16000.fits_g40_16650
kp01_16000.fits_g40_16700 starSED/kurucz/kp01_16000.fits_g40_16700
kp01_16000.fits_g40_16750 starSED/kurucz/kp01_16000.fits_g40_16750
kp01_16000.fits_g40_16800 starSED/kurucz/kp01_16000.fits_g40_16800
kp01_16000.fits_g40_16850 starSED/kurucz/kp01_16000.fits_g40_16850
kp01_16000.fits_g40_16900 starSED/kurucz/kp01_16000.fits_g40_16900
kp01_16000.fits_g40_16950 starSED/kurucz/kp01_16000.fits_g40_16950
kp01_16000.fits_g40_17000 starSED/kurucz/kp01_16000.fits_g40_17000
km01_26000.fits_g40_26000 starSED/kurucz/km01_26000.fits_g40_26000
km01_26000.fits_g40_26050 starSED/kurucz/km01_26000.fits_g40_26050
km01_26000.fits_g40_26100 starSED/kurucz/km01_26000.fits_g40_26100
km01_26000.fits_g40_26150 starSED/kurucz/km01_26000.fits_g40_26150
km01_26000.fits_g40_26200 starSED/kurucz/km01_26000.fits_g40_26200
km01_26000.fits_g40_26250 starSED/kurucz/km01_26000.fits_g40_26250
km01_26000.fits_g40_26300 starSED/kurucz/km01_26000.fits_g40_26300
km01_26000.fits_g40_26350 starSED/kurucz/km01_26000.fits_g40_26350
km01_26000.fits_g40_26400 starSED/kurucz/km01_26000.fits_g40_26400
km01_26000.fits_g40_26450 starSED/kurucz/km01_26000.fits_g40_26450
km01_26000.fits_g40_26500 starSED/kurucz/km01_26000.fits_g40_26500
km01_26000.fits_g40_26550 starSED/kurucz/km01_26000.fits_g40_26550
km01_26000.fits_g40_26600 starSED/kurucz/km01_26000.fits_g40_26600
km01_26000.fits_g40_26650 starSED/kurucz/km01_26000.fits_g40_26650
km01_26000.fits_g40_26700 starSED/kurucz/km01_26000.fits_g40_26700
km01_26000.fits_g40_26750 starSED/kurucz/km01_26000.fits_g40_26750
km01_26000.fits_g40_26800 starSED/kurucz/km01_26000.fits_g40_26800
km01_26000.fits_g40_26850 starSED/kurucz/km01_26000.fits_g40_26850
km01_26000.fits_g40_26900 starSED/kurucz/km01_26000.fits_g40_26900
km01_26000.fits_g40_26950 starSED/kurucz/km01_26000.fits_g40_26950
km01_26000.fits_g40_27000 starSED/kurucz/km01_26000.fits_g40_27000
km35_19000.fits_g40_19000 starSED/kurucz/km35_19000.fits_g40_19000
km35_19000.fits_g40_19050 starSED/kurucz/km35_19000.fits_g40_19050
km35_19000.fits_g40_19100 starSED/kurucz/km35_19000.fits_g40_19100
km35_19000.fits_g40_19150 starSED/kurucz/km35_19000.fits_g40_19150
km35_19000.fits_g40_19200 starSED/kurucz/km35_19000.fits_g40_19200
km35_19000.fits_g40_19250 starSED/kurucz/km35_19000.fits_g40_19250
km35_19000.fits_g40_19300 starSED/kurucz/km35_19000.fits_g40_19300
km35_19000.fits_g40_19350 starSED/kurucz/km35_19000.fits_g40_19350
km35_19000.fits_g40_19400 starSED/kurucz/km35_19000.fits_g40_19400
km35_19000.fits_g40_19450 starSED/kurucz/km35_19000.fits_g40_19450
km35_19000.fits_g40_19500 starSED/kurucz/km35_19000.fits_g40_19500
km35_19000.fits_g40_19550 starSED/kurucz/km35_19000.fits_g40_19550
km35_19000.fits_g40_19600 starSED/kurucz/km35_19000.fits_g40_19600
km35_19000.fits_g40_19650 starSED/kurucz/km35_19000.fits_g40_19650
km35_19000.fits_g40_19700 starSED/kurucz/km35_19000.fits_g40_19700
km35_19000.fits_g40_19750 starSED/kurucz/km35_19000.fits_g40_19750
km35_19000.fits_g40_19800 starSED/kurucz/km35_19000.fits_g40_19800
km35_19000.fits_g40_19850 starSED/kurucz/km35_19000.fits_g40_19850
km35_19000.fits_g40_19900 starSED/kurucz/km35_19000.fits_g40_19900
km35_19000.fits_g40_19950 starSED/kurucz/km35_19000.fits_g40_19950
km35_19000.fits_g40_20000 starSED/kurucz/km35_19000.fits_g40_20000
km20_5750.fits_g40_5750 starSED/kurucz/km20_5750.fits_g40_5750
km20_5750.fits_g40_5770 starSED/kurucz/km20_5750.fits_g40_5770
km20_5750.fits_g40_5790 starSED/kurucz/km20_5750.fits_g40_5790
km20_5750.fits_g40_5810 starSED/kurucz/km20_5750.fits_g40_5810
km20_5750.fits_g40_5830 starSED/kurucz/km20_5750.fits_g40_5830
km20_5750.fits_g40_5850 starSED/kurucz/km20_5750.fits_g40_5850
km20_5750.fits_g40_5870 starSED/kurucz/km20_5750.fits_g40_5870
km20_5750.fits_g40_5890 starSED/kurucz/km20_5750.fits_g40_5890
km20_5750.fits_g40_5910 starSED/kurucz/km20_5750.fits_g40_5910
km20_5750.fits_g40_5930 starSED/kurucz/km20_5750.fits_g40_5930
km20_5750.fits_g40_5950 starSED/kurucz/km20_5750.fits_g40_5950
km20_5750.fits_g40_5970 starSED/kurucz/km20_5750.fits_g40_5970
km20_5750.fits_g40_5990 starSED/kurucz/km20_5750.fits_g40_5990
km15_7750.fits_g40_7750 starSED/kurucz/km15_7750.fits_g40_7750
km15_7750.fits_g40_7770 starSED/kurucz/km15_7750.fits_g40_7770
km15_7750.fits_g40_7790 starSED/kurucz/km15_7750.fits_g40_7790
km15_7750.fits_g40_7810 starSED/kurucz/km15_7750.fits_g40_7810
km15_7750.fits_g40_7830 starSED/kurucz/km15_7750.fits_g40_7830
km15_7750.fits_g40_7850 starSED/kurucz/km15_7750.fits_g40_7850
km15_7750.fits_g40_7870 starSED/kurucz/km15_7750.fits_g40_7870
km15_7750.fits_g40_7890 starSED/kurucz/km15_7750.fits_g40_7890
km15_7750.fits_g40_7910 starSED/kurucz/km15_7750.fits_g40_7910
km15_7750.fits_g40_7930 starSED/kurucz/km15_7750.fits_g40_7930
km15_7750.fits_g40_7950 starSED/kurucz/km15_7750.fits_g40_7950
km15_7750.fits_g40_7970 starSED/kurucz/km15_7750.fits_g40_7970
km15_7750.fits_g40_7990 starSED/kurucz/km15_7750.fits_g40_7990
km35_32000.fits_g40_32000 starSED/kurucz/km35_32000.fits_g40_32000
km35_32000.fits_g40_32050 starSED/kurucz/km35_32000.fits_g40_32050
km35_32000.fits_g40_32100 starSED/kurucz/km35_32000.fits_g40_32100
km35_32000.fits_g40_32150 starSED/kurucz/km35_32000.fits_g40_32150
km35_32000.fits_g40_32200 starSED/kurucz/km35_32000.fits_g40_32200
km35_32000.fits_g40_32250 starSED/kurucz/km35_32000.fits_g40_32250
km35_32000.fits_g40_32300 starSED/kurucz/km35_32000.fits_g40_32300
km35_32000.fits_g40_32350 starSED/kurucz/km35_32000.fits_g40_32350
km35_32000.fits_g40_32400 starSED/kurucz/km35_32000.fits_g40_32400
km35_32000.fits_g40_32450 starSED/kurucz/km35_32000.fits_g40_32450
km35_32000.fits_g40_32500 starSED/kurucz/km35_32000.fits_g40_32500
km35_32000.fits_g40_32550 starSED/kurucz/km35_32000.fits_g40_32550
km35_32000.fits_g40_32600 starSED/kurucz/km35_32000.fits_g40_32600
km35_32000.fits_g40_32650 starSED/kurucz/km35_32000.fits_g40_32650
km35_32000.fits_g40_32700 starSED/kurucz/km35_32000.fits_g40_32700
km35_32000.fits_g40_32750 starSED/kurucz/km35_32000.fits_g40_32750
km35_32000.fits_g40_32800 starSED/kurucz/km35_32000.fits_g40_32800
km35_32000.fits_g40_32850 starSED/kurucz/km35_32000.fits_g40_32850
km35_32000.fits_g40_32900 starSED/kurucz/km35_32000.fits_g40_32900
km35_32000.fits_g40_32950 starSED/kurucz/km35_32000.fits_g40_32950
km35_32000.fits_g40_33000 starSED/kurucz/km35_32000.fits_g40_33000
km03_19000.fits_g40_19000 starSED/kurucz/km03_19000.fits_g40_19000
km03_19000.fits_g40_19050 starSED/kurucz/km03_19000.fits_g40_19050
km03_19000.fits_g40_19100 starSED/kurucz/km03_19000.fits_g40_19100
km03_19000.fits_g40_19150 starSED/kurucz/km03_19000.fits_g40_19150
km03_19000.fits_g40_19200 starSED/kurucz/km03_19000.fits_g40_19200
km03_19000.fits_g40_19250 starSED/kurucz/km03_19000.fits_g40_19250
km03_19000.fits_g40_19300 starSED/kurucz/km03_19000.fits_g40_19300
km03_19000.fits_g40_19350 starSED/kurucz/km03_19000.fits_g40_19350
km03_19000.fits_g40_19400 starSED/kurucz/km03_19000.fits_g40_19400
km03_19000.fits_g40_19450 starSED/kurucz/km03_19000.fits_g40_19450
km03_19000.fits_g40_19500 starSED/kurucz/km03_19000.fits_g40_19500
km03_19000.fits_g40_19550 starSED/kurucz/km03_19000.fits_g40_19550
km03_19000.fits_g40_19600 starSED/kurucz/km03_19000.fits_g40_19600
km03_19000.fits_g40_19650 starSED/kurucz/km03_19000.fits_g40_19650
km03_19000.fits_g40_19700 starSED/kurucz/km03_19000.fits_g40_19700
km03_19000.fits_g40_19750 starSED/kurucz/km03_19000.fits_g40_19750
km03_19000.fits_g40_19800 starSED/kurucz/km03_19000.fits_g40_19800
km03_19000.fits_g40_19850 starSED/kurucz/km03_19000.fits_g40_19850
km03_19000.fits_g40_19900 starSED/kurucz/km03_19000.fits_g40_19900
km03_19000.fits_g40_19950 starSED/kurucz/km03_19000.fits_g40_19950
km03_19000.fits_g40_20000 starSED/kurucz/km03_19000.fits_g40_20000
kp03_22000.fits_g40_22000 starSED/kurucz/kp03_22000.fits_g40_22000
kp03_22000.fits_g40_22050 starSED/kurucz/kp03_22000.fits_g40_22050
kp03_22000.fits_g40_22100 starSED/kurucz/kp03_22000.fits_g40_22100
kp03_22000.fits_g40_22150 starSED/kurucz/kp03_22000.fits_g40_22150
kp03_22000.fits_g40_22200 starSED/kurucz/kp03_22000.fits_g40_22200
kp03_22000.fits_g40_22250 starSED/kurucz/kp03_22000.fits_g40_22250
kp03_22000.fits_g40_22300 starSED/kurucz/kp03_22000.fits_g40_22300
kp03_22000.fits_g40_22350 starSED/kurucz/kp03_22000.fits_g40_22350
kp03_22000.fits_g40_22400 starSED/kurucz/kp03_22000.fits_g40_22400
kp03_22000.fits_g40_22450 starSED/kurucz/kp03_22000.fits_g40_22450
kp03_22000.fits_g40_22500 starSED/kurucz/kp03_22000.fits_g40_22500
kp03_22000.fits_g40_22550 starSED/kurucz/kp03_22000.fits_g40_22550
kp03_22000.fits_g40_22600 starSED/kurucz/kp03_22000.fits_g40_22600
kp03_22000.fits_g40_22650 starSED/kurucz/kp03_22000.fits_g40_22650
kp03_22000.fits_g40_22700 starSED/kurucz/kp03_22000.fits_g40_22700
kp03_22000.fits_g40_22750 starSED/kurucz/kp03_22000.fits_g40_22750
kp03_22000.fits_g40_22800 starSED/kurucz/kp03_22000.fits_g40_22800
kp03_22000.fits_g40_22850 starSED/kurucz/kp03_22000.fits_g40_22850
kp03_22000.fits_g40_22900 starSED/kurucz/kp03_22000.fits_g40_22900
kp03_22000.fits_g40_22950 starSED/kurucz/kp03_22000.fits_g40_22950
kp03_22000.fits_g40_23000 starSED/kurucz/kp03_22000.fits_g40_23000
kp01_4000.fits_g40_4000 starSED/kurucz/kp01_4000.fits_g40_4000
kp01_4000.fits_g40_4020 starSED/kurucz/kp01_4000.fits_g40_4020
kp01_4000.fits_g40_4040 starSED/kurucz/kp01_4000.fits_g40_4040
kp01_4000.fits_g40_4060 starSED/kurucz/kp01_4000.fits_g40_4060
kp01_4000.fits_g40_4080 starSED/kurucz/kp01_4000.fits_g40_4080
kp01_4000.fits_g40_4100 starSED/kurucz/kp01_4000.fits_g40_4100
kp01_4000.fits_g40_4120 starSED/kurucz/kp01_4000.fits_g40_4120
kp01_4000.fits_g40_4140 starSED/kurucz/kp01_4000.fits_g40_4140
kp01_4000.fits_g40_4160 starSED/kurucz/kp01_4000.fits_g40_4160
kp01_4000.fits_g40_4180 starSED/kurucz/kp01_4000.fits_g40_4180
kp01_4000.fits_g40_4200 starSED/kurucz/kp01_4000.fits_g40_4200
kp01_4000.fits_g40_4220 starSED/kurucz/kp01_4000.fits_g40_4220
kp01_4000.fits_g40_4240 starSED/kurucz/kp01_4000.fits_g40_4240
km03_32000.fits_g40_32000 starSED/kurucz/km03_32000.fits_g40_32000
km03_32000.fits_g40_32050 starSED/kurucz/km03_32000.fits_g40_32050
km03_32000.fits_g40_32100 starSED/kurucz/km03_32000.fits_g40_32100
km03_32000.fits_g40_32150 starSED/kurucz/km03_32000.fits_g40_32150
km03_32000.fits_g40_32200 starSED/kurucz/km03_32000.fits_g40_32200
km03_32000.fits_g40_32250 starSED/kurucz/km03_32000.fits_g40_32250
km03_32000.fits_g40_32300 starSED/kurucz/km03_32000.fits_g40_32300
km03_32000.fits_g40_32350 starSED/kurucz/km03_32000.fits_g40_32350
km03_32000.fits_g40_32400 starSED/kurucz/km03_32000.fits_g40_32400
km03_32000.fits_g40_32450 starSED/kurucz/km03_32000.fits_g40_32450
km03_32000.fits_g40_32500 starSED/kurucz/km03_32000.fits_g40_32500
km03_32000.fits_g40_32550 starSED/kurucz/km03_32000.fits_g40_32550
km03_32000.fits_g40_32600 starSED/kurucz/km03_32000.fits_g40_32600
km03_32000.fits_g40_32650 starSED/kurucz/km03_32000.fits_g40_32650
km03_32000.fits_g40_32700 starSED/kurucz/km03_32000.fits_g40_32700
km03_32000.fits_g40_32750 starSED/kurucz/km03_32000.fits_g40_32750
km03_32000.fits_g40_32800 starSED/kurucz/km03_32000.fits_g40_32800
km03_32000.fits_g40_32850 starSED/kurucz/km03_32000.fits_g40_32850
km03_32000.fits_g40_32900 starSED/kurucz/km03_32000.fits_g40_32900
km03_32000.fits_g40_32950 starSED/kurucz/km03_32000.fits_g40_32950
km03_32000.fits_g40_33000 starSED/kurucz/km03_32000.fits_g40_33000
km20_6500.fits_g40_6500 starSED/kurucz/km20_6500.fits_g40_6500
km20_6500.fits_g40_6520 starSED/kurucz/km20_6500.fits_g40_6520
km20_6500.fits_g40_6540 starSED/kurucz/km20_6500.fits_g40_6540
km20_6500.fits_g40_6560 starSED/kurucz/km20_6500.fits_g40_6560
km20_6500.fits_g40_6580 starSED/kurucz/km20_6500.fits_g40_6580
km20_6500.fits_g40_6600 starSED/kurucz/km20_6500.fits_g40_6600
km20_6500.fits_g40_6620 starSED/kurucz/km20_6500.fits_g40_6620
km20_6500.fits_g40_6640 starSED/kurucz/km20_6500.fits_g40_6640
km20_6500.fits_g40_6660 starSED/kurucz/km20_6500.fits_g40_6660
km20_6500.fits_g40_6680 starSED/kurucz/km20_6500.fits_g40_6680
km20_6500.fits_g40_6700 starSED/kurucz/km20_6500.fits_g40_6700
km20_6500.fits_g40_6720 starSED/kurucz/km20_6500.fits_g40_6720
km20_6500.fits_g40_6740 starSED/kurucz/km20_6500.fits_g40_6740
km30_22000.fits_g40_22000 starSED/kurucz/km30_22000.fits_g40_22000
km30_22000.fits_g40_22050 starSED/kurucz/km30_22000.fits_g40_22050
km30_22000.fits_g40_22100 starSED/kurucz/km30_22000.fits_g40_22100
km30_22000.fits_g40_22150 starSED/kurucz/km30_22000.fits_g40_22150
km30_22000.fits_g40_22200 starSED/kurucz/km30_22000.fits_g40_22200
km30_22000.fits_g40_22250 starSED/kurucz/km30_22000.fits_g40_22250
km30_22000.fits_g40_22300 starSED/kurucz/km30_22000.fits_g40_22300
km30_22000.fits_g40_22350 starSED/kurucz/km30_22000.fits_g40_22350
km30_22000.fits_g40_22400 starSED/kurucz/km30_22000.fits_g40_22400
km30_22000.fits_g40_22450 starSED/kurucz/km30_22000.fits_g40_22450
km30_22000.fits_g40_22500 starSED/kurucz/km30_22000.fits_g40_22500
km30_22000.fits_g40_22550 starSED/kurucz/km30_22000.fits_g40_22550
km30_22000.fits_g40_22600 starSED/kurucz/km30_22000.fits_g40_22600
km30_22000.fits_g40_22650 starSED/kurucz/km30_22000.fits_g40_22650
km30_22000.fits_g40_22700 starSED/kurucz/km30_22000.fits_g40_22700
km30_22000.fits_g40_22750 starSED/kurucz/km30_22000.fits_g40_22750
km30_22000.fits_g40_22800 starSED/kurucz/km30_22000.fits_g40_22800
km30_22000.fits_g40_22850 starSED/kurucz/km30_22000.fits_g40_22850
km30_22000.fits_g40_22900 starSED/kurucz/km30_22000.fits_g40_22900
km30_22000.fits_g40_22950 starSED/kurucz/km30_22000.fits_g40_22950
km30_22000.fits_g40_23000 starSED/kurucz/km30_22000.fits_g40_23000
km15_8500.fits_g40_8500 starSED/kurucz/km15_8500.fits_g40_8500
km15_8500.fits_g40_8520 starSED/kurucz/km15_8500.fits_g40_8520
km15_8500.fits_g40_8540 starSED/kurucz/km15_8500.fits_g40_8540
km15_8500.fits_g40_8560 starSED/kurucz/km15_8500.fits_g40_8560
km15_8500.fits_g40_8580 starSED/kurucz/km15_8500.fits_g40_8580
km15_8500.fits_g40_8600 starSED/kurucz/km15_8500.fits_g40_8600
km15_8500.fits_g40_8620 starSED/kurucz/km15_8500.fits_g40_8620
km15_8500.fits_g40_8640 starSED/kurucz/km15_8500.fits_g40_8640
km15_8500.fits_g40_8660 starSED/kurucz/km15_8500.fits_g40_8660
km15_8500.fits_g40_8680 starSED/kurucz/km15_8500.fits_g40_8680
km15_8500.fits_g40_8700 starSED/kurucz/km15_8500.fits_g40_8700
km15_8500.fits_g40_8720 starSED/kurucz/km15_8500.fits_g40_8720
km15_8500.fits_g40_8740 starSED/kurucz/km15_8500.fits_g40_8740
km05_11000.fits_g40_11000 starSED/kurucz/km05_11000.fits_g40_11000
km05_11000.fits_g40_11050 starSED/kurucz/km05_11000.fits_g40_11050
km05_11000.fits_g40_11100 starSED/kurucz/km05_11000.fits_g40_11100
km05_11000.fits_g40_11150 starSED/kurucz/km05_11000.fits_g40_11150
km05_11000.fits_g40_11200 starSED/kurucz/km05_11000.fits_g40_11200
km05_11000.fits_g40_11250 starSED/kurucz/km05_11000.fits_g40_11250
km05_11000.fits_g40_11300 starSED/kurucz/km05_11000.fits_g40_11300
km05_11000.fits_g40_11350 starSED/kurucz/km05_11000.fits_g40_11350
km05_11000.fits_g40_11400 starSED/kurucz/km05_11000.fits_g40_11400
km05_11000.fits_g40_11450 starSED/kurucz/km05_11000.fits_g40_11450
km05_11000.fits_g40_11500 starSED/kurucz/km05_11000.fits_g40_11500
kp05_15000.fits_g40_15000 starSED/kurucz/kp05_15000.fits_g40_15000
kp05_15000.fits_g40_15050 starSED/kurucz/kp05_15000.fits_g40_15050
kp05_15000.fits_g40_15100 starSED/kurucz/kp05_15000.fits_g40_15100
kp05_15000.fits_g40_15150 starSED/kurucz/kp05_15000.fits_g40_15150
kp05_15000.fits_g40_15200 starSED/kurucz/kp05_15000.fits_g40_15200
kp05_15000.fits_g40_15250 starSED/kurucz/kp05_15000.fits_g40_15250
kp05_15000.fits_g40_15300 starSED/kurucz/kp05_15000.fits_g40_15300
kp05_15000.fits_g40_15350 starSED/kurucz/kp05_15000.fits_g40_15350
kp05_15000.fits_g40_15400 starSED/kurucz/kp05_15000.fits_g40_15400
kp05_15000.fits_g40_15450 starSED/kurucz/kp05_15000.fits_g40_15450
kp05_15000.fits_g40_15500 starSED/kurucz/kp05_15000.fits_g40_15500
kp05_15000.fits_g40_15550 starSED/kurucz/kp05_15000.fits_g40_15550
kp05_15000.fits_g40_15600 starSED/kurucz/kp05_15000.fits_g40_15600
kp05_15000.fits_g40_15650 starSED/kurucz/kp05_15000.fits_g40_15650
kp05_15000.fits_g40_15700 starSED/kurucz/kp05_15000.fits_g40_15700
kp05_15000.fits_g40_15750 starSED/kurucz/kp05_15000.fits_g40_15750
kp05_15000.fits_g40_15800 starSED/kurucz/kp05_15000.fits_g40_15800
kp05_15000.fits_g40_15850 starSED/kurucz/kp05_15000.fits_g40_15850
kp05_15000.fits_g40_15900 starSED/kurucz/kp05_15000.fits_g40_15900
kp05_15000.fits_g40_15950 starSED/kurucz/kp05_15000.fits_g40_15950
kp05_15000.fits_g40_16000 starSED/kurucz/kp05_15000.fits_g40_16000
km05_25000.fits_g40_25000 starSED/kurucz/km05_25000.fits_g40_25000
km05_25000.fits_g40_25050 starSED/kurucz/km05_25000.fits_g40_25050
km05_25000.fits_g40_25100 starSED/kurucz/km05_25000.fits_g40_25100
km05_25000.fits_g40_25150 starSED/kurucz/km05_25000.fits_g40_25150
km05_25000.fits_g40_25200 starSED/kurucz/km05_25000.fits_g40_25200
km05_25000.fits_g40_25250 starSED/kurucz/km05_25000.fits_g40_25250
km05_25000.fits_g40_25300 starSED/kurucz/km05_25000.fits_g40_25300
km05_25000.fits_g40_25350 starSED/kurucz/km05_25000.fits_g40_25350
km05_25000.fits_g40_25400 starSED/kurucz/km05_25000.fits_g40_25400
km05_25000.fits_g40_25450 starSED/kurucz/km05_25000.fits_g40_25450
km05_25000.fits_g40_25500 starSED/kurucz/km05_25000.fits_g40_25500
km05_25000.fits_g40_25550 starSED/kurucz/km05_25000.fits_g40_25550
km05_25000.fits_g40_25600 starSED/kurucz/km05_25000.fits_g40_25600
km05_25000.fits_g40_25650 starSED/kurucz/km05_25000.fits_g40_25650
km05_25000.fits_g40_25700 starSED/kurucz/km05_25000.fits_g40_25700
km05_25000.fits_g40_25750 starSED/kurucz/km05_25000.fits_g40_25750
km05_25000.fits_g40_25800 starSED/kurucz/km05_25000.fits_g40_25800
km05_25000.fits_g40_25850 starSED/kurucz/km05_25000.fits_g40_25850
km05_25000.fits_g40_25900 starSED/kurucz/km05_25000.fits_g40_25900
km05_25000.fits_g40_25950 starSED/kurucz/km05_25000.fits_g40_25950
km05_25000.fits_g40_26000 starSED/kurucz/km05_25000.fits_g40_26000
km45_20000.fits_g40_20000 starSED/kurucz/km45_20000.fits_g40_20000
km45_20000.fits_g40_20050 starSED/kurucz/km45_20000.fits_g40_20050
km45_20000.fits_g40_20100 starSED/kurucz/km45_20000.fits_g40_20100
km45_20000.fits_g40_20150 starSED/kurucz/km45_20000.fits_g40_20150
km45_20000.fits_g40_20200 starSED/kurucz/km45_20000.fits_g40_20200
km45_20000.fits_g40_20250 starSED/kurucz/km45_20000.fits_g40_20250
km45_20000.fits_g40_20300 starSED/kurucz/km45_20000.fits_g40_20300
km45_20000.fits_g40_20350 starSED/kurucz/km45_20000.fits_g40_20350
km45_20000.fits_g40_20400 starSED/kurucz/km45_20000.fits_g40_20400
km45_20000.fits_g40_20450 starSED/kurucz/km45_20000.fits_g40_20450
km45_20000.fits_g40_20500 starSED/kurucz/km45_20000.fits_g40_20500
km45_20000.fits_g40_20550 starSED/kurucz/km45_20000.fits_g40_20550
km45_20000.fits_g40_20600 starSED/kurucz/km45_20000.fits_g40_20600
km45_20000.fits_g40_20650 starSED/kurucz/km45_20000.fits_g40_20650
km45_20000.fits_g40_20700 starSED/kurucz/km45_20000.fits_g40_20700
km45_20000.fits_g40_20750 starSED/kurucz/km45_20000.fits_g40_20750
km45_20000.fits_g40_20800 starSED/kurucz/km45_20000.fits_g40_20800
km45_20000.fits_g40_20850 starSED/kurucz/km45_20000.fits_g40_20850
km45_20000.fits_g40_20900 starSED/kurucz/km45_20000.fits_g40_20900
km45_20000.fits_g40_20950 starSED/kurucz/km45_20000.fits_g40_20950
km45_20000.fits_g40_21000 starSED/kurucz/km45_20000.fits_g40_21000
km01_6250.fits_g40_6250 starSED/kurucz/km01_6250.fits_g40_6250
km01_6250.fits_g40_6270 starSED/kurucz/km01_6250.fits_g40_6270
km01_6250.fits_g40_6290 starSED/kurucz/km01_6250.fits_g40_6290
km01_6250.fits_g40_6310 starSED/kurucz/km01_6250.fits_g40_6310
km01_6250.fits_g40_6330 starSED/kurucz/km01_6250.fits_g40_6330
km01_6250.fits_g40_6350 starSED/kurucz/km01_6250.fits_g40_6350
km01_6250.fits_g40_6370 starSED/kurucz/km01_6250.fits_g40_6370
km01_6250.fits_g40_6390 starSED/kurucz/km01_6250.fits_g40_6390
km01_6250.fits_g40_6410 starSED/kurucz/km01_6250.fits_g40_6410
km01_6250.fits_g40_6430 starSED/kurucz/km01_6250.fits_g40_6430
km01_6250.fits_g40_6450 starSED/kurucz/km01_6250.fits_g40_6450
km01_6250.fits_g40_6470 starSED/kurucz/km01_6250.fits_g40_6470
km01_6250.fits_g40_6490 starSED/kurucz/km01_6250.fits_g40_6490
kp05_29000.fits_g40_29000 starSED/kurucz/kp05_29000.fits_g40_29000
kp05_29000.fits_g40_29050 starSED/kurucz/kp05_29000.fits_g40_29050
kp05_29000.fits_g40_29100 starSED/kurucz/kp05_29000.fits_g40_29100
kp05_29000.fits_g40_29150 starSED/kurucz/kp05_29000.fits_g40_29150
kp05_29000.fits_g40_29200 starSED/kurucz/kp05_29000.fits_g40_29200
kp05_29000.fits_g40_29250 starSED/kurucz/kp05_29000.fits_g40_29250
kp05_29000.fits_g40_29300 starSED/kurucz/kp05_29000.fits_g40_29300
kp05_29000.fits_g40_29350 starSED/kurucz/kp05_29000.fits_g40_29350
kp05_29000.fits_g40_29400 starSED/kurucz/kp05_29000.fits_g40_29400
kp05_29000.fits_g40_29450 starSED/kurucz/kp05_29000.fits_g40_29450
kp05_29000.fits_g40_29500 starSED/kurucz/kp05_29000.fits_g40_29500
kp05_29000.fits_g40_29550 starSED/kurucz/kp05_29000.fits_g40_29550
kp05_29000.fits_g40_29600 starSED/kurucz/kp05_29000.fits_g40_29600
kp05_29000.fits_g40_29650 starSED/kurucz/kp05_29000.fits_g40_29650
kp05_29000.fits_g40_29700 starSED/kurucz/kp05_29000.fits_g40_29700
kp05_29000.fits_g40_29750 starSED/kurucz/kp05_29000.fits_g40_29750
kp05_29000.fits_g40_29800 starSED/kurucz/kp05_29000.fits_g40_29800
kp05_29000.fits_g40_29850 starSED/kurucz/kp05_29000.fits_g40_29850
kp05_29000.fits_g40_29900 starSED/kurucz/kp05_29000.fits_g40_29900
kp05_29000.fits_g40_29950 starSED/kurucz/kp05_29000.fits_g40_29950
kp05_29000.fits_g40_30000 starSED/kurucz/kp05_29000.fits_g40_30000
km45_34000.fits_g40_34000 starSED/kurucz/km45_34000.fits_g40_34000
km45_34000.fits_g40_34050 starSED/kurucz/km45_34000.fits_g40_34050
